abr-cl5-11-ctl,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ74204Q6,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl5-12-ing,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0500RM4,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl5-13-ing,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0460YP7,Centos 7.0,,VOS 1.18.1.0.120,None
CONSOLE SERVER,Active,ATL14,1400A.M.10.01.02,Server,Black Box,LES1600,,,,,,70041711010791,None,,,None
DL-CL-01-B,Active,ATL14,1400A.M.10.01.02,Server,Dell,PowerEdge R630,Vidgo,2019-05-01,51,False,False,1P0JD42,Centos 7.0,,VOS 1.18.1.0.120,None
DL-CL-01-P,Active,ATL14,1400A.M.10.01.01,Server,Dell,PowerEdge R630,Vidgo,2019-05-01,51,False,False,9MVZMD2,Centos 7.0,,VOS 1.18.1.0.120,None
DL-CL-02-B,Active,ATL14,1400A.M.10.01.02,Server,Dell,PowerEdge R630,Vidgo,2019-05-01,51,False,False,91MXW52,Centos 7.0,,VOS 1.18.1.0.120,None
DL-CL-02-P,Active,ATL14,1400A.M.10.01.01,Server,Dell,PowerEdge R630,Vidgo,2019-05-01,51,False,False,FQGX482,Centos 7.0,,VOS 1.18.1.0.120,None
DL-CL-03-B,Active,ATL14,1400A.M.10.01.02,Server,Dell,PowerEdge R630,Vidgo,2019-05-01,51,False,False,9MW1ND2,Centos 7.0,,VOS 1.18.1.0.120,None
DL-CL-03-P,Active,ATL14,1400A.M.10.01.01,Server,Dell,PowerEdge R630,Vidgo,2019-05-01,51,False,False,F7R98M2,Centos 7.0,,VOS 1.18.1.0.120,None
DL-CL-04-B,Active,ATL14,1400A.M.10.01.02,Server,Dell,PowerEdge R630,Vidgo,2019-05-01,51,False,False,9MW2ND2,Centos 7.0,,VOS 1.18.1.0.120,None
DL-CL-04-P,Active,ATL14,1400A.M.10.01.01,Server,Dell,PowerEdge R630,Vidgo,2019-05-01,51,False,False,9MW0ND2,Centos 7.0,,VOS 1.18.1.0.120,None
MG-CD2000A,Active,ATL14,1400A.M.10.02.01,Server,Harmonic,MG-CD2000,Vidgo,2019-05-01,51,False,False,BQWS00490088,Centos 7.0,,,None
MG-CD2000B,Active,ATL14,1400A.M.10.02.02,Server,Harmonic,MG-CD2000,Vidgo,2019-05-01,51,False,False,BQWS00490089,Centos 7.0,,,None
MG-CS4000,Active,ATL14,1400A.M.10.02.03,Server,Harmonic,MG-CS4000,Vidgo,2019-05-01,51,False,False,,Centos 7.0,,,None
MVPD5A,Active,ATL14,1400A.M.10.01.01,Server,Dell,PowerEdge R450,Fox,,,,,FNZ0ZS3,Centos 7.0,,,None
MVPD5B,Active,ATL14,1400A.M.10.01.02,Server,Dell,PowerEdge R450,Fox,,,,,CPZ0ZS3,Centos 7.0,,,None
netbox.vidgo.com,Active,ATL14,1400A.M.10.01.02,Server,Supermicro,X9DRI-LN4F+,Vidgo,2019-05-01,51,False,False,,Ubuntu 22.04,,NetBox 3.5.0,None
OCC-FIBER-PATCH-1,Active,ATL14,1400A.M.10.01.01,Fiber Patch Panel,OCC,RTS2U-HD8APB,Digital Realty,2019-05-01,51,False,False,,None,,,None
OLD - UL-CL03,Active,ATL14,1400A.M.10.01.02,Server,Supermicro,SYS-2028U-E1CNR4T+,Vidgo,2019-05-01,51,False,False,,Centos 7.0,,VOS 1.18.1.0.120,None
prtg.vidgo.com,Active,ATL14,1400A.M.10.01.01,Server,Supermicro,PIO-618U-T4T+-ST031,Vidgo,2019-05-01,51,False,False,S16675615128600,Windows Server 2019,,PRTG 21.2.67.1562+,None
QVC,Active,ATL14,1400A.M.10.01.02,PC,Protectli,VAULT-FW4B,QVC,,,,,764-10704,None,,,None
UL-CL-01-B,Active,ATL14,1400A.M.10.01.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ742025K,Centos 7.0,,VOS 1.18.1.0.120,None
UL-CL-01-P,Active,ATL14,1400A.M.10.01.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ7290CYN,Centos 7.0,,VOS 1.18.1.0.120,10.2.1.211/24
UL-CL-02-B,Active,ATL14,1400A.M.10.01.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ7420272,Centos 7.0,,VOS 1.18.1.0.120,None
UL-CL-02-P,Active,ATL14,1400A.M.10.01.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ742023X,Centos 7.0,,VOS 1.18.1.0.120,None
UL-CL-03-B,Active,ATL14,1400A.M.10.01.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ90902N7,Centos 7.0,,VOS 1.18.1.0.120,None
UL-CL-03-P,Active,ATL14,1400A.M.10.01.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ7420240,Centos 7.0,,,None
UL-CL-04-B,Active,ATL14,1400A.M.10.01.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ90902N4,Centos 7.0,,VOS 1.18.1.0.120,None
2238-FEX-03,Active,ATL14,1400A.M.10.02.01,Adapter Fabric Extender,Cisco,N2K-C2248TP-E-1GE,Vidgo,2018-05-01,63,False,False,SSI150901BJ,NX-OS 7,,,None
2238-FEX-04,Active,ATL14,1400A.M.10.02.02,Adapter Fabric Extender,Cisco,N2K-C2248TP-E-1GE,Vidgo,2018-05-01,63,False,False,SSI15290MNE,NX-OS 7,,,None
2238-FEX-05,Active,ATL14,1400A.M.10.02.03,Adapter Fabric Extender,Cisco,N2K-C2248TP-E-1GE,Vidgo,2018-05-01,63,False,False,SSI141104J8,NX-OS 7,,,None
2248-FEX-101,Active,ATL14,1400A.M.10.01.01,Management Switch,Cisco,N2K-C2248TP-E-1GE,Vidgo,2018-05-01,63,False,False,SSI15290GAF,NX-OS 7,,,None
2248-FEX-102,Active,ATL14,1400A.M.10.01.02,Management Switch,Cisco,N2K-C2248TP-E-1GE,Vidgo,2018-05-01,63,False,False,SSI142709JV,NX-OS 7,,,None
5548-MGMT-01-A,Active,ATL14,1400A.M.10.01.02,Management Switch,Cisco,Nexus 5548UP,Vidgo,2018-05-01,63,False,False,SSI180304RS,NX-OS 7,,,10.20.1.13/24
93180-VIDGO-01-A,Active,ATL14,1400A.M.10.01.01,Access Switch,Cisco,Nexus 93180YC-EX,Vidgo,2018-05-01,63,False,False,FDO223625B8,NX-OS 7,,,10.20.1.10/24
93180-VIDGO-01-B,Active,ATL14,1400A.M.10.01.02,Access Switch,Cisco,Nexus 93180YC-EX,Vidgo,2018-05-01,63,False,False,FDO2236259Z,NX-OS 7,,,10.20.1.11/24
93360-VOS-01-A,Active,ATL14,1400A.M.10.02.01,Access Switch,Cisco,N9K-93360YC-FX2,Vidgo,2018-05-01,63,False,False,FD023450XEH,NX-OS 7,,,None
93360-VOS-01-B,Active,ATL14,1400A.M.10.02.02,Access Switch,Cisco,N9K-93360YC-FX2,Vidgo,2018-05-01,63,False,False,FD023450XEV,NX-OS 7,,,None
abr-cl1-01-ctl,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ74202Q3,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-02-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ7290CYS,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-03-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ942025K,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-04-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ0030JP5,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-05-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ9420257,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-06-ctl,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ74202PR,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-07-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0500RMJ,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-08-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ942025G,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-09-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0500RM3,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-10-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ0030JNK,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-11-ctl,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ74204QP,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-12-ing,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0430KY6,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl1-13-ing,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ0030JN7,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-01-ctl,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ84203XP,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-02-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ90902N5,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-03-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0460YL2,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-04-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ02304HC,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-05-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ2150RC5,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-06-ctl,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ74202P2,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-07-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0430H5B,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-08-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0411RCN,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-09-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ00100CM,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-10-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ942025F,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-11-ctl,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ90902N6,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-12-ing,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0460YNS,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl2-13-ing,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ9420258,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl3-01-ctl,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ001034L,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl3-02-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ0010352,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl3-03-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ2160JWQ,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl3-04-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ2010C9H,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl3-05-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ0030JNJ,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl3-06-ctl,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ934002T,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl3-07-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ2160J55,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl3-08-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0430FSF,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl3-09-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ942025B,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl3-10-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ00100CF,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl3-11-ctl,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ92903V8,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl3-12-ing,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ942025L,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl3-13-ing,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0430KYJ,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl4-01-ctl,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ838052R,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl4-02-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ742027R,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl4-03-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ942025P,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl4-04-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0411RN0,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl4-05-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0430KYH,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl4-06-ctl,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ001034R,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl4-07-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ9420264,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl4-08-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0430KZ6,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl4-09-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ042130Z,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl4-10-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0430KS8,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl4-11-ctl,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ001034J,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl4-12-ing,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0430FS3,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl4-13-ing,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0460YP6,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl5-01-ctl,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ80400GN,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl5-02-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ742024X,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl5-03-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ2160JWP,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl5-04-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ1450F6R,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl5-05-ing,Active,ATL14,1400A.M.10.02.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ2150Q1R,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl5-06-ctl,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ74204QZ,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl5-07-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ2010DDB,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl5-08-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ2150Q1M,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl5-09-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ2150QGY,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl5-10-ing,Active,ATL14,1400A.M.10.02.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ2150Q1H,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl5-11-ctl,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ74204Q6,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl5-12-ing,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0500RM4,Centos 7.0,,VOS 1.18.1.0.120,None
abr-cl5-13-ing,Active,ATL14,1400A.M.10.02.03,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ0460YP7,Centos 7.0,,VOS 1.18.1.0.120,None
CONSOLE SERVER,Active,ATL14,1400A.M.10.01.02,Server,Black Box,LES1600,,,,,,70041711010791,None,,,None
DL-CL-01-B,Active,ATL14,1400A.M.10.01.02,Server,Dell,PowerEdge R630,Vidgo,2019-05-01,51,False,False,1P0JD42,Centos 7.0,,VOS 1.18.1.0.120,None
DL-CL-01-P,Active,ATL14,1400A.M.10.01.01,Server,Dell,PowerEdge R630,Vidgo,2019-05-01,51,False,False,9MVZMD2,Centos 7.0,,VOS 1.18.1.0.120,None
DL-CL-02-B,Active,ATL14,1400A.M.10.01.02,Server,Dell,PowerEdge R630,Vidgo,2019-05-01,51,False,False,91MXW52,Centos 7.0,,VOS 1.18.1.0.120,None
DL-CL-02-P,Active,ATL14,1400A.M.10.01.01,Server,Dell,PowerEdge R630,Vidgo,2019-05-01,51,False,False,FQGX482,Centos 7.0,,VOS 1.18.1.0.120,None
DL-CL-03-B,Active,ATL14,1400A.M.10.01.02,Server,Dell,PowerEdge R630,Vidgo,2019-05-01,51,False,False,9MW1ND2,Centos 7.0,,VOS 1.18.1.0.120,None
DL-CL-03-P,Active,ATL14,1400A.M.10.01.01,Server,Dell,PowerEdge R630,Vidgo,2019-05-01,51,False,False,F7R98M2,Centos 7.0,,VOS 1.18.1.0.120,None
DL-CL-04-B,Active,ATL14,1400A.M.10.01.02,Server,Dell,PowerEdge R630,Vidgo,2019-05-01,51,False,False,9MW2ND2,Centos 7.0,,VOS 1.18.1.0.120,None
DL-CL-04-P,Active,ATL14,1400A.M.10.01.01,Server,Dell,PowerEdge R630,Vidgo,2019-05-01,51,False,False,9MW0ND2,Centos 7.0,,VOS 1.18.1.0.120,None
MG-CD2000A,Active,ATL14,1400A.M.10.02.01,Server,Harmonic,MG-CD2000,Vidgo,2019-05-01,51,False,False,BQWS00490088,Centos 7.0,,,None
MG-CD2000B,Active,ATL14,1400A.M.10.02.02,Server,Harmonic,MG-CD2000,Vidgo,2019-05-01,51,False,False,BQWS00490089,Centos 7.0,,,None
MG-CS4000,Active,ATL14,1400A.M.10.02.03,Server,Harmonic,MG-CS4000,Vidgo,2019-05-01,51,False,False,,Centos 7.0,,,None
MVPD5A,Active,ATL14,1400A.M.10.01.01,Server,Dell,PowerEdge R450,Fox,,,,,FNZ0ZS3,Centos 7.0,,,None
MVPD5B,Active,ATL14,1400A.M.10.01.02,Server,Dell,PowerEdge R450,Fox,,,,,CPZ0ZS3,Centos 7.0,,,None
netbox.vidgo.com,Active,ATL14,1400A.M.10.01.02,Server,Supermicro,X9DRI-LN4F+,Vidgo,2019-05-01,51,False,False,,Ubuntu 22.04,,NetBox 3.5.0,None
OCC-FIBER-PATCH-1,Active,ATL14,1400A.M.10.01.01,Fiber Patch Panel,OCC,RTS2U-HD8APB,Digital Realty,2019-05-01,51,False,False,,None,,,None
OLD - UL-CL03,Active,ATL14,1400A.M.10.01.02,Server,Supermicro,SYS-2028U-E1CNR4T+,Vidgo,2019-05-01,51,False,False,,Centos 7.0,,VOS 1.18.1.0.120,None
prtg.vidgo.com,Active,ATL14,1400A.M.10.01.01,Server,Supermicro,PIO-618U-T4T+-ST031,Vidgo,2019-05-01,51,False,False,S16675615128600,Windows Server 2019,,PRTG 21.2.67.1562+,None
QVC,Active,ATL14,1400A.M.10.01.02,PC,Protectli,VAULT-FW4B,QVC,,,,,764-10704,None,,,None
UL-CL-01-B,Active,ATL14,1400A.M.10.01.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ742025K,Centos 7.0,,VOS 1.18.1.0.120,None
UL-CL-01-P,Active,ATL14,1400A.M.10.01.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ7290CYN,Centos 7.0,,VOS 1.18.1.0.120,10.2.1.211/24
UL-CL-02-B,Active,ATL14,1400A.M.10.01.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ7420272,Centos 7.0,,VOS 1.18.1.0.120,None
UL-CL-02-P,Active,ATL14,1400A.M.10.01.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ742023X,Centos 7.0,,VOS 1.18.1.0.120,None
UL-CL-03-B,Active,ATL14,1400A.M.10.01.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ90902N7,Centos 7.0,,VOS 1.18.1.0.120,None
UL-CL-03-P,Active,ATL14,1400A.M.10.01.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ7420240,Centos 7.0,,,None
UL-CL-04-B,Active,ATL14,1400A.M.10.01.02,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,CZJ90902N4,Centos 7.0,,VOS 1.18.1.0.120,None
UL-CL-04-P,Active,ATL14,1400A.M.10.01.01,Server,HPE,ProLiant DL360 Gen10,Vidgo,2019-05-01,51,False,False,MXQ934002M,Centos 7.0,,VOS 1.18.1.0.120,None
2238-FEX-03,Active,ATL14,1400A.M.10.02.01,Adapter Fabric Extender,Cisco,N2K-C2248TP-E-1GE,Vidgo,2018-05-01,63,False,False,SSI150901BJ,NX-OS 7,,,None
2238-FEX-04,Active,ATL14,1400A.M.10.02.02,Adapter Fabric Extender,Cisco,N2K-C2248TP-E-1GE,Vidgo,2018-05-01,63,False,False,SSI15290MNE,NX-OS 7,,,None
2238-FEX-05,Active,ATL14,1400A.M.10.02.03,Adapter Fabric Extender,Cisco,N2K-C2248TP-E-1GE,Vidgo,2018-05-01,63,False,False,SSI141104J8,NX-OS 7,,,None
2248-FEX-101,Active,ATL14,1400A.M.10.01.01,Management Switch,Cisco,N2K-C2248TP-E-1GE,Vidgo,2018-05-01,63,False,False,SSI15290GAF,NX-OS 7,,,None
2248-FEX-102,Active,ATL14,1400A.M.10.01.02,Management Switch,Cisco,N2K-C2248TP-E-1GE,Vidgo,2018-05-01,63,False,False,SSI142709JV,NX-OS 7,,,None
5548-MGMT-01-A,Active,ATL14,1400A.M.10.01.02,Management Switch,Cisco,Nexus 5548UP,Vidgo,2018-05-01,63,False,False,SSI180304RS,NX-OS 7,,,10.20.1.13/24
93180-VIDGO-01-A,Active,ATL14,1400A.M.10.01.01,Access Switch,Cisco,Nexus 93180YC-EX,Vidgo,2018-05-01,63,False,False,FDO223625B8,NX-OS 7,,,10.20.1.10/24
93180-VIDGO-01-B,Active,ATL14,1400A.M.10.01.02,Access Switch,Cisco,Nexus 93180YC-EX,Vidgo,2018-05-01,63,False,False,FDO2236259Z,NX-OS 7,,,10.20.1.11/24
